a        ß¹°¡àÄëçï¹°¢
po        ØÏÆÂÆÅÆÃçêð«ÆÆóÍÆÉÆÈÛ¶îÇîÞÆÄÆÇ
pu        ÆÍÙéàÛÆÔÆÒÆËÆÕ±©ÆØÆÓë«ÆÖäßå§ÆÙè±ÆÎÆÐÆÏÆÑÆ×õëÆÌïäïè
puo        Þå
qi        ÆßÆòØÁÆóÙ¹ÆäÆàÆôàÒÆ÷ÛßÆæÆõÆÞá¨ÆñáªÆéÆúí¬ÆÝÆìÆÚè½ÆâÆÜèçÆåéÊÆÛÆçÆøãàÆûÆãÆüä¿Æáçùç÷ÆèÆöíÓÆîÆíì÷ôëç²¼©êÈÆêÜ»ÜÎÝ½ÝÂÝÝÞ­òÓòàÆýÆðÆùñýæëÆï÷¢÷èÆë
qia        ¼ÐÇ¡ÆþÇ¢ÝÖñÊ÷Ä
qian        Ç¬ÇªÙÝÙ»Ç°Ç§Çµá©Ç¶ã¥í©ã»Ç¤ÞçåºèýÇ·Ç¸Ç³Ç±Ç£Ç©óéÏËç×ëÉÜ·ÜÍÜçÝ¡ò¯å½Ç«Ç´Ç¨Ç²Ç¥îÔÇ®Ç¯Ç¦Úäå¹Ç­
qiang        ÇºÇ½æÍ½«Ç¿ãÞê¨ÇÀÇ¹éÉìÁÇ¼ôÇÇ»Ç¾òÞñßõÄïºïÏïê
qiao        ÇÇÇÈÇÎÏ÷Øä¿Çá½ÇÍÇÉÇÄã¸ã¾ÇËÇÃÇÅéÔÇÁÇÆíÍÇÏçØÇÌÜñÚ½ÚÛõÎÇÂ÷³ÇÊ    
qie        ÇÒÇÐæªÇÓã«ã»êüÇÔóæÇÑôòÛ§ïÆ
qin        Ç×ÇÖÇÚßÄàºàßÇÞÞìÇÜéÕÇßäÚÇÙñæÇÝÇØÜËÇÛòûôÀñûÇÕï·
qing        ÇãÇäàõÇìÇéÇæÇçéÑÇâÇèÇåíàôìóÀÜÜòßö¥ÇëÇáÇàÇêöë÷ô
qiong        ÇíÇîñ·óÌÜäòËõ¼ÚööÆ
qiu        ÇðÙ´ÇôÛÏé±ÇóÇöäÐáìÇòÇïôÜò°òÇòøôÃêäåÏåÙÇñÇõöú÷ü
qu        Û¾ÇøÈ¥È¡È¢Çüá«ÇúëÔë¬Çþè³ñ³öÄíáìîÜÄÞ¡Þ¾ÇùòÐó½áéêïÚ°Ç÷È¤ÇûãÖÇýð¶ôð÷ñÈ£
quan        È«È¯È°È¦ãªÈ­È¨ÈªÈ®áëî°È¬óÜç¹ÜõòéÚ¹éúÈ©îýÈ§÷Ü
que        È´í¨È¶È²È³È·È±ã×ãÚÈ¸Èµ
qun        ÈºÈ¹åÒ÷å
ran        È½È¾È»È¼ÜÛòÅ÷×
rang        ÈÂÈÀÈÁÈ¿ìüð¦ÈÃ
rao        æ¬ÈÅèãÈÆÜéÈÄ
re        ßöÈÇÈÈ
ren        ÈËÈÊØðÈÎÈÐÈÉÈÑÈÌïþÈÒÜóñÅÈÏéíÈÍâ¿
reng        ÈÔÈÓ
ri        ÈÕ
rong        ÈßÈÝáÉÈÖéÅÈÜÈÛáõÈÞëÀÈ×ÈÙÈØòîÈÚ
rou        ÈàÈáôÛÈâõå÷·
ru        ÈéÈåÈëàéÈçÈæÈêä²äáå¦çÈÈãÝêÞ¸ÈäÈìñàÈèï¨ò¬
ruan        ëÃÈíÈî
rui        èÄÈðî£ÜÇÈïÞ¨ò¸Èñ
run        ÈóÈò
ruo        Ù¼ÈõóèÈô
sa        Ø¦êýÈöÈ÷ëÛÈøìª
sai        àçÈûÈùÈüÈú
san        ÈýØíÉ¡ÈþáêÉ¢ë§ôÖâÌ
sang        É¥É¤ÞúÉ£íßòª
sao        Ü£É©É¨É¦ðþçÒëýÉ§öþ
se        ØÄÈûÉ¬Éªð£É«ï¤
sen        É­
seng        É®
sha        ÉµÉ²ÏÃßþÉ¶êýÉ±ì¦É³É·ððÉ°É´É¯ôÄï¡ö®öè
shai        É¹É¸õ§
shan        É¾ØßÉÆÛïæ©æÓÉ½ÉÈÉÃÉ¼Õ¤ÉÇäúÉ¿ÉºðÞÉÉÉÅëþô®ÜÏÉ»óµÉÀÚ¨ÉÄõÇÛ·îÌÉÁÉÂæó÷­
shang        ÉÏÉËÉÌÛðÉÊÉÐÉÎéäãñìØç´ÉÑõüÉÍ
shao        Û¿É×ÉÚÉÙÉÓè¼ÉÒäûÉÕÉÔóâÉÜô¹ÉÖÜæòÙÉÛÇÊÉØ
she        ÙÜØÇÉÝÉäÉåÞéÉãì¨ÉæäÜâ¦î´ÉçÉàÉáÉßÉèÉÞÉâ÷ê
shen        Ê²Éì²ÎÉëßÓÉïÉôÉóÉ÷é©ÉòÉîäÉÉøÉõÉêïòÉéÉñôÖÉðÉöëÏÝ·ÝØò×Ú·ÚÅÉí
sheng        ³ËÊ£ÉýÊ¥ÉùáÓêÉäÅÉüÉúÉûÊ¢Ê¡íòóÏÉþÊ¤
shi        ÊÀÊÂÊ²ÊËÊ¹ÊÌÊÆ³×Ê®Ê·ÊÈÐêÊÉÛõÊ¿Ê§Ê¼ÊµÊÒÊ¬ÊºÊÐÊ¦Ê½ß±ÊÑÊÃÊ°Ê©Ê±ÊÇÊÁÊÏÊªìÂÊ¨Ê¸Ê¯Ê¾ìêóßóÂÝªÝéÊ­Ê´ó§ÊÓÊÄÊ¶ÊÔÊ«ÚÖõ¹êÛéøÊÊÊÅÊÍîæÊ³ÊÎÊ»öåöõ
shou        ÊÞÊÜÊÛÊØÊÙÊÖÊÚÊÕá÷ÊÝç·ô¼Ê×
shu        ÊéÓáÙ¿ÊåÛÓÊûæ­ÊëÊôÊüË¡ÊùÊãÞóÊýÊîÊïÊõÊøÊàÊ÷ÊáÊâì¯ë¨ãðÊçÊþäøÊìÊèïøÊúç£ÊðëòÊæÝÄÊßÊíÊñÊêÊäÊöÊòÊó
shua        Ë¢à§Ë£
shuai        Ë§Ë¤ÂÊË¦ó°Ë¥    
shuan        Ë©Ë¨äÌãÅ
shuang        Ë«æ×Ë¬Ëª
shui        Ë®Ë¯Ë°ËµË­
shun        Ë±Ë²Ë´Ë³
shuo        åùÞ÷ÊýË·éÃË¸Ë¶ÝôËµîå
si        Ë¿ËÅËÆÙ¹ÙîØËÛÌË¾ßÐËÃË»ËÄæ¦ËÂËÈË¼ËºË¹ËÀãáãôäùìëË½óÓçÁñêËÁòÏïÈÊ³ËÇæáð¸
song        Ú¡ËÎáÂáÔâìËËã¤ËÉäÁñµËÊÝ¿ËÏËÐËÍËÌ
sou        ÛÅà²ËÔàÕËÑËÓäÑî¤ËÒÞ´òôïËì¬âÈ
su        Ë×ËÛà¼ËÜÙíËÞãºä³ËÝöÕóùËÚËØËõËàËÕÝøö¢ËßÚÕËÙËÖ
suan        â¡ËãËâËá
sui        Ëêå¡ìÝíõî¡ËéËîËëËçÝ´ËäÚÇËìåäËåËæËíËè
sun        ËïËðé¾áøËñÝ¥öÀâ¸
suo        ËôßïàÊàÂæ¶ËùêýèøËóËöíüË÷ËõôÈÉ¯ËòËø
ta        ËûàªËúËþËýËüÌ¢é½í³äâäðÌ¡õÁÌ¤Ì£åÝîèãË÷£
tai        Ì¨´óÌ«Ì¬Ì§Ì­Ì©ìÆëÄÌ¥Ì¦Þ·õÌÛ¢ÌªîÑææöØ
tan        Ì¾Ì®Ì³Ì¹µ¯ìþÌ½Ì¯ê¼Ì´ÌºÌ²Ì¶å£Ì¿ÌµÌ±Ì¼Ì»ñûÌ¸Ì·Ì°Û°îãïÄ
tang        ÌÈÙÎÌÆÌÃÌÁàûã®ÌÂÌÄéÌÌÀÌÊäçÌÌè©ÌÇôÊñíÌÅó¥ó«ÌËÌÉõ±ï¦ïÛ
tao        ß¶ßûÌ×ÌÍÌÒä¬ÌÎÌÔÌÏÌÐÌÑÌÖÌÓÌÕèº÷ÒØ»
te        ìýß¯í«ÌØï«
teng        ëøÌÛÌÚÌÙÌÜ
ti        ÌåÙÃÌêÌÞÌäÌçÌëã©ÌèÌáÌæÌÝÌéç°ç¾ÜèñÓÌßÌãåÑõ®ÌàÌâðÃ
tian        ÌîÌìãÃÌñÞÝéåÌíÌðÌïî±ÌóÌòãÙ
tiao        Ù¬ÌôÌõÌ÷ìöñ»óÔôÐÜæòèµ÷ÌøÌö÷Øöæö¶
tie        ÌûÝÆÌùÌú÷Ñ
ting        Í¤Í£ÌüÌýæÃÍ¥Í¢Í¦èèÍ¡ÌþÍ§ÜðÝãòÑîúöª
tong        ÙÚÙ¡Í¬àÌÍ®âúÍ±Í©Í°äüÍ´Í«íÅÍ¯Í²Í³ÜíÍ¨ÍªÍ­
tou        ÍµÍ·Í¶Í¸÷»
tu        ÍÃÍ¹ÍÂÍ¼ÍÁÜ¢ÍÀÍ½Í¿ÍºÍ»Ý±ÝËÍ¾õ©îÊ
tuan        ÍÅåèÞÒÍÄî¶
tui        ß¯ÍÆìÕÍÈÍÉÍÊÍËÍÇ
tun        ÍÌ¶ÚÍÍêÕÙÛÍÎÍÊëàâ½
tuo        Ø±Ù¢ÍÙÛçÍ×âÕÍÐÍØÍÏèÞèØÍÖéÒãûíÈóêÍÑõÉõ¢ÍÓÍÔÍÕÍÒö¾
wa        ØôÍÛÍÞæ´ÍÚÍÝÍßëðÍÜÍà
wai        ÍâáËÍá
wan        ÍòÍèØàÍñÍêÍðÍäÍïÍìÍíÍåÍéÍæçþîµÍîÍëæýçºëäÍóÜ¹Ý¸ÝÒÂûòêÍãÍç
wang        ÍöÍýÍùÍüã¯ÍúÍûÍ÷ÍôÍõÍøØèéþ÷Í
wei        ÎªÎ°Î±Î»ÙËÎÀÎ£Î¶Î¨Î¹Î§Û×Î¯Íþæ¸Î¾Î²áËáÍÎ¡àøá¡Î¢Î©Î¿Î´Î¦ãíä¢ä¶Î¼Î«ì¿ìÐâ«â¬çâÎ·ðôÎ³Î¬Î¸ôºÎ­Î®ÝÚÎµÞ±ÚÃÎ½ê¦Î¥åÔãÇÚñÚóÎ¤è¸ÎºöÛ
wen        ØØÎÇâºë¶ÎÄãëÎÂè·ÎÁÎÈÎÉÎÆÎÃÎÊÎÅãÓö©
weng        ÎËÎÍÎÌÝîÞ³
wo        ÙÁÎÔà¸á¢ÎÒÎÎÎÕÎÓÎÖÎÐä×íÒÎÑë¿Ý«ÎÏö»
wu        ÎÚÎåØõÎéÎêØ£ÎñÎðÎçÎâÎáÎØßíÛØÎëåüæÄå»ÎÝÎ×âÐâèâä¶ñÎòÎìÎæÎÞÎîè»ÎàÎäÎãÎÛìÉÎïêõðíÎèÎßÜÌòÚÎÜÎóåÃÚùöÈÎÙÚãÎíæððÄðÍ÷ù
xi        Ï°ÙÒÙâÎüßñÏ²ÎûÏ¦ÞÉÏ±æÒåïÏ£Ï¯áãÏ¢Ï¤Ï§Ï·ÎôÎúêØÎöÆÜéØÏ­ì¤ì¨Ï«Ï´ä»äÀÏªÏ©Ï¨ÎõìäÎþÏ¬çôðªÎùÎøìùìûÏ¡ñ¶ôÑÏµÏ¸ôËôâÏ¥ôªô¸ÜçÝ¾ÝßÝûòáó£ó¬Ï®ñÓÎ÷êêõèÛ­õµÏ³ÎýãÒÏ¶Úôâ¾÷û
xia        ÏÂÏÀÏ»ÏÃÏÅßÈÏÄÏ¿Ï¾èÔáòÏÁè¦Ï¹íÌóÁÏºÏ½åÚÏ¼÷ï
xian        ÏÉÏÈÙþÏØÏÌæµÏÓÏÜá­ÏÒÏÆÏÔåßë¯ÏÑìÞáýÏ×ÏÖðïììóÚôÌÏËÏßÏÛÏÙÏÏÜÈÝ²Þºò¹ÏÎ¼ûÏÍõÐõÑõ£Ï³ÏÇÏÐÏÞÏÕÏÝö±ÏÚÏÊðÂ
xiang        ÏçÏíÏñÏáÏòÏìÏïâÔÏëÏðÏæÏàÏéÏäç½ÏèÜ¼ÝÙó­ÏåÏêÏóÏâ½µÏî÷ÏâÃÏãæøöß
xiao        Ï÷ßØÏøÐ¥ÏùÐ¢ÏüÐ¡áÅÐ§ÏþèÉèÕÐ£ÏûÏýäìÏõÐ¦óãóïç¯Ð¤ÏôòÙåÐÏúÏöæç÷Ì
xie        Ð©ÙôÙÉÐ´ÛÄÐ­Ð¶Ð¼âÝÐ¸Ð®Ð¯ß¢Ð±ÐµÐ¨éÇé¿ÐªÐ¹ÐºäÍå¬ÛÆâ³ç¥çÓÐ²Þ¯Ð«Ð·Ð³Ð»õÞõóåâÐ°Ð¬ò¡
xin        ÐÅØ¶ÐÄÐÃÐÂê¿ÐÀì§Ð¾Ý·Ð½ÐÆÐÁöÎÐ¿ïâÜ°
xing        ÐËÐÌÐÍÐÕÐÒÐÎÐÔã¬ÐÊß©ÐÇÐÓÐÉÊ¡íÊÐÈÜôÜþÐÐÐÏÐÑÚêâ¼
xiong        ÐÖÐ×ÐÙÐÚÐÜÐØÜºÐÛ
xiu        ÐÝÐÞßÝÐáá¶âÓÐàäåÐãÐåÐß³ôÐäõ÷ÐââÊ÷Ûð¼
xu        ÛÃÐðÓõÐêÛ×ÐæÐöÐòÐìÐôÐçÐñèòäªäÓìãÐóíìôÚÐõÐ÷ÐøëÉñãÐîÞ£ÐéÐíÚ¼Ðïõ¯ÐèÐëçï
xuan        ÙØÐúÐûÐüÞïÐýêÑé¸ãùäÖäöìÅìÓÐþè¯ðçÑ¢Ñ£íÛÑ¤ÝæÚÎÐùÑ¡îçïà
xue        Ï÷àåÑ§í´Ñ¨Ñ¦ÑªÚÊõ½Ñ©Ñ¥÷¨
xun        Ñ«Û÷Ñ°á¾Ñ²ÙãáßÑ­âþÑ®êÖÑ³Ñ´ä­ä±¿£Ñ¬â´ñ¿Ü÷Ý¡Þ¦Þ¹ÑµÑ¶Ñ¯Ñ¸Ñ·Û¨õ¸Ñ±öà
ya        Ñ¾ÑÇØóÑ¹Ñ½ÑÆÛëæ«á¬ÑÂÑºÞëèâë²ÑÄÑÀçððéíýí¼Ñ¿ÑÁÑÃÑÈÔþåÂÑÅÑ»Ñ¼
yan        ÑÏÙ²ÙÈÙðØßÑáØÉÑÊÑäÛïÑßÑÙåûæÌÑçÑÒáÃÑÓÑåâûÑÚêÌéÜÒóÑØÑÍäÎäÙÑÝÑ×ÑÌÑÉÑæìÍÑàçüÑÎÑÛÑÐÑâóÛî»ëÙëçÑÞÜ¾ÝÎÑÑÑÜÑÔÑèÚÝØÍõÂÛ±Û³õ¦ãÆÑËÑÖãÕÑãÑÕ÷ÐÑé÷Ê÷ú
yang        ÑöÑðÑøÑëáàâóí¦ÑïÑîÑùÑêÑõãóÑóÑúì¾ìÈÑñÑ÷ÑíÑòòÕÑô÷±Ñì
yao        ßºÒ§Ø²ÑýÒ¦Ò¢áÊçÛáæÒ¡ê×èÃØ³çòÑþñºÒ¤ôíÒ«ëÈÑüÒ¨Ò©ÒªÒ¥é÷Ò£ÑûÔ¿ï¢÷¥ðÎ÷á    
ye        ÒµÒ²Ò±Ò¶Ò­Ò¹×§Ò´ÞéÞÞêÊÒ·Ò¬ÒºìÇÒ¯Ò®Ò¸ÚËÚþÒ°îôØÌÒ³
yi        Ò»ÒåÒÒÒàÒÚÒÔÒÇÒÁØýÙ«ÒÀÒÐØ×ØæÒ½ß½ß×ßÞàÉàæÛÝÛüÒ¼ÒÄÞÈÒÌÒËÒÙá»áÚÒÑÒìÞÄß®ÒÍÒÛÒäâùâøã¨ÒâÜ²ÒÖÞÚÒ¾ì½Ò×ÒÎì¥éìÒãÒÊÒçäôìÚâ¢ÒÉÒßðêðùñ¯ÒæíôÒÓÒÆÒïçËôàñ´ÒîôèÒíÒÞÒÈÒÜô¯ÒÕ°¬ÜÓÜèÞ²ÒÏÉßòæÒÂÒáÒéÒëÚ±ÒèÒêêÝéóåÆÒÝÒÅÒØôýîÆÒ¿ï×ïîÒÃâÂæä÷ð
yin        Ó¡Ò÷ßÅà³ÒòÛóÜ§â¹ÒöÒúÒüÒýÒóë³ä¦Òùáþñ«ñ¿Ø·ÜáÒðÒñò¾Û´î÷ÒøÒõÒþö¯ÒôÒûö¸
ying        àÓÓ¤ëôÙøÓ¦Ó°ÞüÓ³éºÓ£äÞäëå­çøè¬ñ¨Ó¯Ó²Ó§ó¿âßÓ¢ÜãÜþÓ«Ó¨ÝºÓ©ÓªÝÓÝöÓ¬Ó®Ó­Û«ò£Ó±ðÐÓ¥
yo        Ó´à¡
yong        Ó¶Ù¸ÓÂÓ½à¯Ü­ÛÕÓ¹ÓÁã¼ÓµÓÀÓ¾Ó¿ÓÃð®Ó¸Ó·Ó¼Ó»çßïÞÓº÷Ó÷«
you        ÓÅÓÓÙ§ØÕÓÖÓÑÓÒßÏàóå¶ÞÌÓÈÓ×ÓÄÓÇÓÆØüÓÐèÖÓÍÓÎë»ÓÌéàÓÉðàôíÝ¯Ý¬ÝµòÄòÊòöòøÓÕÓÊÓÏÓÔÓËîðöÏ÷î÷ø
yu        ÓëÓèÓÚØñÓàÓáÙ¶ÓõÓ÷àôàöÓòæ¥åýÓéÓîÔ¢Î¾ÓìÓøáÎâ×ÓùÓúÓäÓÞÞíì¶êÅÓÜì£ÓûØ¹Ô¡ÓÙÓæÓåìÏìÙìÛÓüáüÓñè¤î´ðöðõÓÛÓíØ®ñ¾ñÁóÄÖàæúÓðí²Óýëéô§ô¨ÓßÓóÝÇÝ÷ÓÝòâòõÔ£êìÓþÓïÚÄÚÍÔ¥ÓØÓâÓöÓôîÚãÐÓçÓêö§Ô¤âÀâÅÔ¦å÷ÓãðÁðÖö¹
yuan        ÔªÔ©Ô­Ô±Ô°Ô²à÷Ô«ÛùÜ«æÂÔ¹Ô¸ÞòÔ®éÚãäÔ¨Ô´ë¼Ô³è¥íóóîÔµÜ¾Ô·ó¢Ô¬Ô¯Ô¶Ôºð°Ô§ö½
yue        ÀÖë¾ßÜÔÀÔÃÔ»ÔÂèÝéÐå®ÔÁÔ¼ËµÔ½Ô¾Ô¿îáÔÄÙß
yun        ÔÆÔÊÔÈÔÐã¢ã³êÀÔÎéæëµìÙáñóÞç¡ÔÅÜ¿ÔÌÔËÛ©ÔÇÔÍÔÉè¹ÔÏ
za        ÔÑßÆÕ¦ÞÙÔÓÔÒ
zai        ÔÙÔÕÔÚ×ÓÔ×áÌÔÔÔÖçÞÔØ
zan        ÔÛÔÜêÃÔÝè¶ô¢ôØÔÞôõöÉ
zang        ÞÊÔàê°ÔáÔßæà
zao        ÔäßðÔëÔçÔæÔèÔîÔïÔíÔãÔåÔéÔêÔìÔâ
zei        Ôô
zeng        ÔöÔ÷Ôøêµ×ÛçÕîÀÔùï­
zen        ÔõÚÚ
ze        ØÆÔòÕ¦ßõàýÔñê¾ÔóóÐóåô·ÔðØÓåÅ
zhai        Õ®Õ¬Õ¯ÕªÕ«ñ©íÎÕ­µÔ
zhang        ÕÉØëÕÌæÑáÖÕÊá¤ÕÅÕÃÕÆÕÈÕÁÕÇÕÄâ¯è°ÕÎÕÂÕÍó¯ÕËÛµ³¤ÕÏ
zhan        Õ¼Õ¹Õ¸Õ½ÞøÕ¶ì¹Õ»Õ±Õ´Õ¿ÕµÕ°Õ¾Õ³ÕÀÕºÕ²ÚÞÕ·
zhao        Õ×ÕÙÕÒÕÐÕÑ³¯èþÕÓÕÕ×¦×ÅóÉÕÖÕØÚ¯ÕÔîÈ
zha        Õ§ß¸Õ¦ßåßîÔûÔúÞêÔý×õÕ¤é«Õ¥ÔüÕ¨ðäÕ£íÄòÆÕ©ÔþÕ¡Õ¢÷þ
zhe        Ø±ÕÜÕÛß¡èÏÕã×ÅíÝÕßÕáÕÝòØó§ñÞÚØô÷éüÕÞÕâÕÚÕàðÑ
zhen        ÕìÛÚÖ¡ÕñÕåëÞÕíèåé©é»ä¥ÕäÕçî³ÕîÕæÕèìõð¡óðçÇëÓÕéÝèÕïÕêêâéôÕëÕòÕóÕðð²
zheng        Õùá¿Õ÷áçÕúÕüÕõÕþÕûÕýÕøÖ¢ÕöóÝÕôÖ¤ÚºÖ£îÛï£
zhi        Ö®Ö¶ÖµÖÆØ´Ö»Ö¨åëÖ·ÛúÖÅàùÖÄåéÖ¾âåÖ´Ö¸Ö¿ÖÀÞýÖ§Ö¼ÖÇÖ¦è×èÙèÎèäÖ²Ö¹Ö³Ö­ÖÎÖÍÖËÖÌðëÖ±ÖªìíÖÈÖÉÖÏôêÖ½Ö¯ÖÃÖ°Ö«ëÕÖ¬ëùÖÁÖÂÖ¥ÜÆòÎÖ©ö£õôÖÊêÞÖºõÅõÙõÜéòéùÛ¤õ¥Úìïôæïðºíé
zhong        ÖÐÖÙÖÚÚ£ÖÒâìÖÑÖÖÖÕÖ×ô±ó®ÖÔõàÖØÖÓïñ
zhou        ÖÜÖäßúæ¨ÖæÖÝÖãÖçÖÞÖåíØô¦Öàôíæûç§ÖâëÐÖÛÝ§ÖßÖáôüÖè
zhu        Ö÷Øù×¡ÙªÖúÖöÊôÖôÖìèÌÖùÖêéÆéÍ×¢ä¨ä¾äóìÄÖòÖóÖíÖéðæðñÖõ×£ÖñóÃÖþóçôãô¶ÜÑÜïÖøÖûÖëÖïÖîÖüõîÖðÛ¥îùÖý×¤÷æ
zhua        ×¥ÎÎ×¦    
zhuai        ×§
zhuan        ×¨´«ßù×«×©×­×¬×ªò§âÍ
zhuang        Ù××³×±´±×¯×²×®×´×°
zhui        ×¹ã·×µ×ºçÄÝÈ×¸×·×¶ö¿æí
zhun        ×¼ÍÍñ¸ëÆ×»
zhuo        Ù¾×¿×Ä×¾×½ßªí½×À×Çä·äÃåª×Æ×Á×Åìú×ÂÚÂ×Ãïí
zi        ×Ð×ÈßÚ×Éæ¢×Ë×Ó×Ö×ÎæÜáÑí§è÷×Í×Õ×Ì×ÒíöïöóÊ×ÑôÒ×Ïç»ñè×ÔÜëõþö¤ÚÑêß×Êôôê¢ïÅ÷Úööö·
zong        ÙÌ×Ú×Ü×ØôÕ×Ý×Ûëê×Ù××
zou        ×à×áÚÁ×ß×ÞÛ¸Úîæãöí
zu        ÙÞ×ä×å×æ×â×éÝÏ×ç×ãïß×è
zuan        ß¬×ëçÚõò×ê
zui        ×ì×î×ïÞ©õþ×í
zun        ×ðß¤é××ñ÷®
zuo        ×ô×÷×ößòàÜ×ø×ó×ùâô×ò×õìñóÐëÑõ¡Úè
gj
jc
sb
vb
vc
vv
vi
vim
